date,item,corporation,location,model,mean_answer
2023-12-13,BC,B,J,LSTM_3,534.7770022222222
2023-12-14,BC,B,J,LSTM_3,509.88637111111115
2023-12-15,BC,B,J,LSTM_3,337.79294444444446
2023-12-16,BC,B,J,LSTM_3,2516.879516666667
2023-12-17,BC,B,J,LSTM_3,0.0
2023-12-18,BC,B,J,LSTM_3,1768.5168888888888
2023-12-19,BC,B,J,LSTM_3,260.03647555555557
2023-12-20,BC,B,J,LSTM_3,1951.3308777777775
2023-12-21,BC,B,J,LSTM_3,1356.4927044444444
2023-12-22,BC,B,J,LSTM_3,624.1515666666668
2023-12-23,BC,B,J,LSTM_3,1841.939185555556
2023-12-24,BC,B,J,LSTM_3,0.0
2023-12-25,BC,B,J,LSTM_3,385.8670611111111
2023-12-26,BC,B,J,LSTM_3,1061.3705688888888
2023-12-27,BC,B,J,LSTM_3,1156.6928666666668
2023-12-28,BC,B,J,LSTM_3,1748.2167111111112
2023-12-29,BC,B,J,LSTM_3,732.3332377777779
2023-12-30,BC,B,J,LSTM_3,1478.24184
2023-12-31,BC,B,J,LSTM_3,0.0
2023-11-01,BC,B,S,LSTM_3,6.386670555555555
2023-11-02,BC,B,S,LSTM_3,6.3548671444444444
2023-11-03,BC,B,S,LSTM_3,6.568752722222222
2023-11-04,BC,B,S,LSTM_3,6.392818411111111
2023-11-05,BC,B,S,LSTM_3,0.0
2023-11-06,BC,B,S,LSTM_3,6.461745666666667
2023-11-07,BC,B,S,LSTM_3,6.365682966666666
2023-11-08,BC,B,S,LSTM_3,6.386670555555555
2023-11-09,BC,B,S,LSTM_3,6.3548671444444444
2023-11-10,BC,B,S,LSTM_3,6.568752722222222
2023-11-11,BC,B,S,LSTM_3,6.392818411111111
2023-11-12,BC,B,S,LSTM_3,0.0
2023-11-13,BC,B,S,LSTM_3,6.461745666666667
2023-11-14,BC,B,S,LSTM_3,6.365682966666666
2023-11-15,BC,B,S,LSTM_3,6.386670555555555
2023-11-16,BC,B,S,LSTM_3,6.3548671444444444
2023-11-17,BC,B,S,LSTM_3,6.568752722222222
2023-11-18,BC,B,S,LSTM_3,6.392818411111111
2023-11-19,BC,B,S,LSTM_3,0.0
2023-11-20,BC,B,S,LSTM_3,6.461745666666667
2023-11-21,BC,B,S,LSTM_3,6.365682966666666
2023-11-22,BC,B,S,LSTM_3,6.386670555555555
2023-11-23,BC,B,S,LSTM_3,6.3548671444444444
2023-11-24,BC,B,S,LSTM_3,6.568752722222222
2023-11-25,BC,B,S,LSTM_3,6.392818411111111
2023-11-26,BC,B,S,LSTM_3,0.0
2023-11-27,BC,B,S,LSTM_3,6.461745666666667
2023-11-28,BC,B,S,LSTM_3,6.365682966666666
2023-11-29,BC,B,S,LSTM_3,6.386670555555555
2023-11-30,BC,B,S,LSTM_3,6.3548671444444444
2023-12-01,BC,B,S,LSTM_3,6.568751977777778
2023-12-02,BC,B,S,LSTM_3,6.392817522222222
2023-12-03,BC,B,S,LSTM_3,0.0
2023-12-04,BC,B,S,LSTM_3,6.461745666666667
2023-12-05,BC,B,S,LSTM_3,6.365682966666666
2023-12-06,BC,B,S,LSTM_3,6.386670555555555
2023-12-07,BC,B,S,LSTM_3,6.3548671444444444
2023-12-08,BC,B,S,LSTM_3,6.568752722222222
2023-12-09,BC,B,S,LSTM_3,6.392818411111111
2023-12-10,BC,B,S,LSTM_3,0.0
2023-12-11,BC,B,S,LSTM_3,6.461745666666667
2023-12-12,BC,B,S,LSTM_3,6.365682966666666
2023-12-13,BC,B,S,LSTM_3,6.386670555555555
2023-12-14,BC,B,S,LSTM_3,6.3548671444444444
2023-12-15,BC,B,S,LSTM_3,6.568752722222222
2023-12-16,BC,B,S,LSTM_3,6.392818411111111
2023-12-17,BC,B,S,LSTM_3,0.0
2023-12-18,BC,B,S,LSTM_3,6.461745666666667
2023-12-19,BC,B,S,LSTM_3,6.365682966666666
2023-12-20,BC,B,S,LSTM_3,6.386670555555555
2023-12-21,BC,B,S,LSTM_3,6.3548671444444444
2023-12-22,BC,B,S,LSTM_3,6.568752722222222
2023-12-23,BC,B,S,LSTM_3,6.392818411111111
2023-12-24,BC,B,S,LSTM_3,0.0
2023-12-25,BC,B,S,LSTM_3,6.461745666666667
2023-12-26,BC,B,S,LSTM_3,6.365682966666666
2023-12-27,BC,B,S,LSTM_3,6.386670555555555
2023-12-28,BC,B,S,LSTM_3,6.3548671444444444
2023-12-29,BC,B,S,LSTM_3,6.568752722222222
2023-12-30,BC,B,S,LSTM_3,6.392818411111111
2023-12-31,BC,B,S,LSTM_3,0.0
2023-11-01,BC,C,J,LSTM_3,273.80672
2023-11-02,BC,C,J,LSTM_3,263.5381054333333
2023-11-03,BC,C,J,LSTM_3,322.42833777777776
2023-11-04,BC,C,J,LSTM_3,470.45485555555547
2023-11-05,BC,C,J,LSTM_3,0.0
2023-11-06,BC,C,J,LSTM_3,288.2549372777778
2023-11-07,BC,C,J,LSTM_3,244.1771707222222
2023-11-08,BC,C,J,LSTM_3,469.1894522222222
2023-11-09,BC,C,J,LSTM_3,247.8281468555556
2023-11-10,BC,C,J,LSTM_3,298.5925594111111
2023-11-11,BC,C,J,LSTM_3,525.5818866666667
2023-11-12,BC,C,J,LSTM_3,0.0
2023-11-13,BC,C,J,LSTM_3,322.26213888888896
2023-11-14,BC,C,J,LSTM_3,246.89033368888892
2023-11-15,BC,C,J,LSTM_3,433.7404488888889
2023-11-16,BC,C,J,LSTM_3,395.31132777777776
2023-11-17,BC,C,J,LSTM_3,299.9145314222222
2023-11-18,BC,C,J,LSTM_3,260.51553311111115
2023-11-19,BC,C,J,LSTM_3,0.0
2023-11-20,BC,C,J,LSTM_3,592.84278
2023-11-21,BC,C,J,LSTM_3,246.54661818888886
2023-11-22,BC,C,J,LSTM_3,247.01228022222222
2023-11-23,BC,C,J,LSTM_3,1688.511318888889
2023-11-24,BC,C,J,LSTM_3,303.3914017222222
2023-11-25,BC,C,J,LSTM_3,316.24639444444443
2023-11-26,BC,C,J,LSTM_3,0.0
2023-11-27,BC,C,J,LSTM_3,277.4260744444444
2023-11-28,BC,C,J,LSTM_3,248.1399420222222
2023-11-29,BC,C,J,LSTM_3,247.44526227777774
2023-11-30,BC,C,J,LSTM_3,984.4119088888888
2023-12-01,BC,C,J,LSTM_3,461.4082966666666
2023-12-02,BC,C,J,LSTM_3,1715.3208666666667
2023-12-03,BC,C,J,LSTM_3,0.0
2023-12-04,BC,C,J,LSTM_3,1127.822088888889
2023-12-05,BC,C,J,LSTM_3,248.20453503333334
2023-12-06,BC,C,J,LSTM_3,1523.376958888889
2023-12-07,BC,C,J,LSTM_3,1930.4804844444443
2023-12-08,BC,C,J,LSTM_3,546.02717
2023-12-09,BC,C,J,LSTM_3,1338.927851111111
2023-12-10,BC,C,J,LSTM_3,0.0
2023-12-11,BC,C,J,LSTM_3,412.59630888888887
2023-12-12,BC,C,J,LSTM_3,2010.3844222222226
2023-12-13,BC,C,J,LSTM_3,462.9985988888889
2023-12-14,BC,C,J,LSTM_3,2459.389011111111
2023-12-15,BC,C,J,LSTM_3,497.49359555555554
2023-12-16,BC,C,J,LSTM_3,2007.7416455555556
2023-12-17,BC,C,J,LSTM_3,0.0
2023-12-18,BC,C,J,LSTM_3,1333.8602111111113
2023-12-19,BC,C,J,LSTM_3,1101.6784133333333
2023-12-20,BC,C,J,LSTM_3,1247.5124677777776
2023-12-21,BC,C,J,LSTM_3,1038.8435533333331
2023-12-22,BC,C,J,LSTM_3,310.4255166666667
2023-12-23,BC,C,J,LSTM_3,1180.5965655555556
2023-12-24,BC,C,J,LSTM_3,0.0
2023-12-25,BC,C,J,LSTM_3,1120.06755
2023-12-26,BC,C,J,LSTM_3,1100.5567611111112
2023-12-27,BC,C,J,LSTM_3,1693.443481111111
2023-12-28,BC,C,J,LSTM_3,1872.1980555555556
2023-12-29,BC,C,J,LSTM_3,518.0749411111111
2023-12-30,BC,C,J,LSTM_3,1449.3632311111112
2023-12-31,BC,C,J,LSTM_3,0.0
2023-11-01,BC,C,S,LSTM_3,5.825593444444445
2023-11-02,BC,C,S,LSTM_3,6.2215039999999995
2023-11-03,BC,C,S,LSTM_3,6.604312444444445
2023-11-04,BC,C,S,LSTM_3,6.326069555555555
2023-11-05,BC,C,S,LSTM_3,0.0
2023-11-06,BC,C,S,LSTM_3,6.4411538888888895
2023-11-07,BC,C,S,LSTM_3,6.2145878888888895
2023-11-08,BC,C,S,LSTM_3,6.227432888888888
2023-11-09,BC,C,S,LSTM_3,6.2208107777777775
2023-11-10,BC,C,S,LSTM_3,6.604312444444445
2023-11-11,BC,C,S,LSTM_3,6.326069555555555
2023-11-12,BC,C,S,LSTM_3,0.0
2023-11-13,BC,C,S,LSTM_3,6.4411538888888895
2023-11-14,BC,C,S,LSTM_3,6.2145878888888895
2023-11-15,BC,C,S,LSTM_3,6.227432888888888
2023-11-16,BC,C,S,LSTM_3,6.2208107777777775
2023-11-17,BC,C,S,LSTM_3,6.604312444444445
2023-11-18,BC,C,S,LSTM_3,6.326069555555555
2023-11-19,BC,C,S,LSTM_3,0.0
2023-11-20,BC,C,S,LSTM_3,6.4411538888888895
2023-11-21,BC,C,S,LSTM_3,6.2145878888888895
2023-11-22,BC,C,S,LSTM_3,6.227432888888888
2023-11-23,BC,C,S,LSTM_3,6.2208107777777775
2023-11-24,BC,C,S,LSTM_3,6.604312444444445
2023-11-25,BC,C,S,LSTM_3,6.326069555555555
2023-11-26,BC,C,S,LSTM_3,0.0
2023-11-27,BC,C,S,LSTM_3,6.4411538888888895
2023-11-28,BC,C,S,LSTM_3,6.2145878888888895
2023-11-29,BC,C,S,LSTM_3,6.227432888888888
2023-11-30,BC,C,S,LSTM_3,6.2208107777777775
2023-12-01,BC,C,S,LSTM_3,6.604312666666667
2023-12-02,BC,C,S,LSTM_3,6.326068333333333
2023-12-03,BC,C,S,LSTM_3,0.0
2023-12-04,BC,C,S,LSTM_3,6.4411538888888895
2023-12-05,BC,C,S,LSTM_3,6.2145878888888895
2023-12-06,BC,C,S,LSTM_3,6.227432888888888
2023-12-07,BC,C,S,LSTM_3,6.2208107777777775
2023-12-08,BC,C,S,LSTM_3,6.604312444444445
2023-12-09,BC,C,S,LSTM_3,6.326069555555555
2023-12-10,BC,C,S,LSTM_3,0.0
2023-12-11,BC,C,S,LSTM_3,6.4411538888888895
2023-12-12,BC,C,S,LSTM_3,6.2145878888888895
2023-12-13,BC,C,S,LSTM_3,6.227432888888888
2023-12-14,BC,C,S,LSTM_3,6.2208107777777775
2023-12-15,BC,C,S,LSTM_3,6.604312444444445
2023-12-16,BC,C,S,LSTM_3,6.326069555555555
2023-12-17,BC,C,S,LSTM_3,0.0
2023-12-18,BC,C,S,LSTM_3,6.4411538888888895
2023-12-19,BC,C,S,LSTM_3,6.2145878888888895
2023-12-20,BC,C,S,LSTM_3,5.731536999999999
2023-12-21,BC,C,S,LSTM_3,6.221674888888889
2023-12-22,BC,C,S,LSTM_3,6.604312444444445
2023-12-23,BC,C,S,LSTM_3,6.326069555555555
2023-12-24,BC,C,S,LSTM_3,0.0
2023-12-25,BC,C,S,LSTM_3,6.4411538888888895
2023-12-26,BC,C,S,LSTM_3,6.2145878888888895
2023-12-27,BC,C,S,LSTM_3,6.227432888888888
2023-12-28,BC,C,S,LSTM_3,6.2208107777777775
2023-12-29,BC,C,S,LSTM_3,6.604312444444445
2023-12-30,BC,C,S,LSTM_3,6.326069555555555
2023-12-31,BC,C,S,LSTM_3,0.0
2023-11-01,BC,D,J,LSTM_3,1815.4941522222225
2023-11-02,BC,D,J,LSTM_3,1178.4772522222222
2023-11-03,BC,D,J,LSTM_3,1613.7550222222224
2023-11-04,BC,D,J,LSTM_3,1572.4985555555556
2023-11-05,BC,D,J,LSTM_3,0.0
2023-11-06,BC,D,J,LSTM_3,1162.8448133333334
2023-11-07,BC,D,J,LSTM_3,374.74323277777773
2023-11-08,BC,D,J,LSTM_3,1916.2166844444446
2023-11-09,BC,D,J,LSTM_3,1664.054418888889
2023-11-10,BC,D,J,LSTM_3,1730.9194033333335
2023-11-11,BC,D,J,LSTM_3,1501.7472366666666
2023-11-12,BC,D,J,LSTM_3,0.0
2023-11-13,BC,D,J,LSTM_3,919.7135155555557
2023-11-14,BC,D,J,LSTM_3,1598.7371377777777
2023-11-15,BC,D,J,LSTM_3,1341.5819033333335
2023-11-16,BC,D,J,LSTM_3,1472.1497033333335
2023-11-17,BC,D,J,LSTM_3,1458.3157811111112
2023-11-18,BC,D,J,LSTM_3,4540.8115777777775
2023-11-19,BC,D,J,LSTM_3,0.0
2023-11-20,BC,D,J,LSTM_3,2297.3390611111113
2023-11-21,BC,D,J,LSTM_3,149.56322803444445
2023-11-22,BC,D,J,LSTM_3,1107.7119488888889
2023-11-23,BC,D,J,LSTM_3,968.0228544444445
2023-11-24,BC,D,J,LSTM_3,779.4681155555555
2023-11-25,BC,D,J,LSTM_3,3313.488033333333
2023-11-26,BC,D,J,LSTM_3,0.0
2023-11-27,BC,D,J,LSTM_3,664.3825511111111
2023-11-28,BC,D,J,LSTM_3,2241.7659777777776
2023-11-29,BC,D,J,LSTM_3,3226.6839555555557
2023-11-30,BC,D,J,LSTM_3,2858.897222222223
2023-12-01,BC,D,J,LSTM_3,1158.4630722222223
2023-12-02,BC,D,J,LSTM_3,3824.3345333333336
2023-12-03,BC,D,J,LSTM_3,0.0
2023-12-04,BC,D,J,LSTM_3,3332.0101000000004
2023-12-05,BC,D,J,LSTM_3,2186.5201955555553
2023-12-06,BC,D,J,LSTM_3,3022.2037222222225
2023-12-07,BC,D,J,LSTM_3,2715.605344444444
2023-12-08,BC,D,J,LSTM_3,1003.0760622222222
2023-12-09,BC,D,J,LSTM_3,3451.945366666667
2023-12-10,BC,D,J,LSTM_3,0.0
2023-12-11,BC,D,J,LSTM_3,3757.4124
2023-12-12,BC,D,J,LSTM_3,3171.061955555556
2023-12-13,BC,D,J,LSTM_3,4628.5798888888885
2023-12-14,BC,D,J,LSTM_3,3891.1841333333336
2023-12-15,BC,D,J,LSTM_3,1079.1499222222221
2023-12-16,BC,D,J,LSTM_3,3462.869777777778
2023-12-17,BC,D,J,LSTM_3,0.0
2023-12-18,BC,D,J,LSTM_3,2705.8486444444447
2023-12-19,BC,D,J,LSTM_3,2433.085114444444
2023-12-20,BC,D,J,LSTM_3,2710.531822222222
2023-12-21,BC,D,J,LSTM_3,2319.779451111111
2023-12-22,BC,D,J,LSTM_3,1156.8790511111113
2023-12-23,BC,D,J,LSTM_3,3000.5075333333334
2023-12-24,BC,D,J,LSTM_3,0.0
2023-12-25,BC,D,J,LSTM_3,2444.567438888889
2023-12-26,BC,D,J,LSTM_3,2359.4588722222225
2023-12-27,BC,D,J,LSTM_3,3004.364066666667
2023-12-28,BC,D,J,LSTM_3,2996.882877777778
2023-12-29,BC,D,J,LSTM_3,1399.3569911111108
2023-12-30,BC,D,J,LSTM_3,2801.636122222222
2023-12-31,BC,D,J,LSTM_3,0.0
2023-11-01,BC,E,J,LSTM_3,740.8072177777779
2023-11-02,BC,E,J,LSTM_3,937.6208166666667
2023-11-03,BC,E,J,LSTM_3,970.4492844444444
2023-11-04,BC,E,J,LSTM_3,924.5333833333334
2023-11-05,BC,E,J,LSTM_3,0.0
2023-11-06,BC,E,J,LSTM_3,526.880498888889
2023-11-07,BC,E,J,LSTM_3,823.0018922222221
2023-11-08,BC,E,J,LSTM_3,909.7142777777776
2023-11-09,BC,E,J,LSTM_3,1849.6972444444446
2023-11-10,BC,E,J,LSTM_3,958.8948166666667
2023-11-11,BC,E,J,LSTM_3,809.8918900000001
2023-11-12,BC,E,J,LSTM_3,0.0
2023-11-13,BC,E,J,LSTM_3,2224.9580222222226
2023-11-14,BC,E,J,LSTM_3,1385.76304
2023-11-15,BC,E,J,LSTM_3,2856.290244444444
2023-11-16,BC,E,J,LSTM_3,3353.8812666666668
2023-11-17,BC,E,J,LSTM_3,771.2487744444444
2023-11-18,BC,E,J,LSTM_3,3737.7141555555554
2023-11-19,BC,E,J,LSTM_3,0.0
2023-11-20,BC,E,J,LSTM_3,2314.393022222222
2023-11-21,BC,E,J,LSTM_3,1463.2714444444443
2023-11-22,BC,E,J,LSTM_3,2957.1065222222223
2023-11-23,BC,E,J,LSTM_3,2282.218766666667
2023-11-24,BC,E,J,LSTM_3,579.0194922222222
2023-11-25,BC,E,J,LSTM_3,2458.5431333333336
2023-11-26,BC,E,J,LSTM_3,0.0
2023-11-27,BC,E,J,LSTM_3,2783.412011111111
2023-11-28,BC,E,J,LSTM_3,2075.0541
2023-11-29,BC,E,J,LSTM_3,2756.625666666667
2023-11-30,BC,E,J,LSTM_3,1945.6249555555555
2023-12-01,BC,E,J,LSTM_3,611.0515088888889
2023-12-02,BC,E,J,LSTM_3,2693.1422333333335
2023-12-03,BC,E,J,LSTM_3,0.0
2023-12-04,BC,E,J,LSTM_3,2757.137788888889
2023-12-05,BC,E,J,LSTM_3,1709.9193333333333
2023-12-06,BC,E,J,LSTM_3,2541.4554888888892
2023-12-07,BC,E,J,LSTM_3,2427.622944444445
2023-12-08,BC,E,J,LSTM_3,620.0840855555556
2023-12-09,BC,E,J,LSTM_3,2940.7029222222222
2023-12-10,BC,E,J,LSTM_3,0.0
2023-12-11,BC,E,J,LSTM_3,3437.487688888889
2023-12-12,BC,E,J,LSTM_3,2598.5346555555557
2023-12-13,BC,E,J,LSTM_3,3879.3986555555553
2023-12-14,BC,E,J,LSTM_3,2973.3782666666666
2023-12-15,BC,E,J,LSTM_3,639.9223377777777
2023-12-16,BC,E,J,LSTM_3,2558.406677777778
2023-12-17,BC,E,J,LSTM_3,0.0
2023-12-18,BC,E,J,LSTM_3,1799.143811111111
2023-12-19,BC,E,J,LSTM_3,1484.8713833333334
2023-12-20,BC,E,J,LSTM_3,1742.245311111111
2023-12-21,BC,E,J,LSTM_3,1609.6944333333333
2023-12-22,BC,E,J,LSTM_3,678.31104
2023-12-23,BC,E,J,LSTM_3,2120.8845444444446
2023-12-24,BC,E,J,LSTM_3,0.0
2023-12-25,BC,E,J,LSTM_3,1821.745122222222
2023-12-26,BC,E,J,LSTM_3,1558.24
2023-12-27,BC,E,J,LSTM_3,2100.990444444444
2023-12-28,BC,E,J,LSTM_3,2007.8882111111113
2023-12-29,BC,E,J,LSTM_3,730.1688811111111
2023-12-30,BC,E,J,LSTM_3,2095.6589999999997
