item,corporation,location,year,month,day,weekday,price,timestamp
TG,E,S,2022,11,9,2,1255.25,2023-11-08
BC,B,J,2022,11,10,3,1616.96,2023-11-09
CB,D,J,2022,11,10,3,242.0,2023-11-09
CB,A,J,2022,11,10,3,75.72,2023-11-09
CR,E,J,2022,11,10,3,550.0,2023-11-09
TG,A,S,2022,11,10,3,1872.18,2023-11-09
TG,C,S,2022,11,10,3,1665.58,2023-11-09
TG,D,S,2022,11,10,3,1595.16,2023-11-09
RD,F,J,2022,11,10,3,9.68,2023-11-09
TG,E,J,2022,11,10,3,1622.64,2023-11-09
CR,C,J,2022,11,10,3,165.0,2023-11-09
BC,E,S,2022,11,10,3,2373.19,2023-11-09
CR,A,J,2022,11,10,3,3564.91,2023-11-09
CR,D,J,2022,11,10,3,99.0,2023-11-09
RD,E,S,2022,11,10,3,0.0,2023-11-09
RD,D,S,2022,11,10,3,0.0,2023-11-09
CB,F,J,2022,11,10,3,22.0,2023-11-09
TG,B,S,2022,11,10,3,1493.19,2023-11-09
RD,A,S,2022,11,10,3,0.0,2023-11-09
CR,B,J,2022,11,10,3,154.0,2023-11-09
TG,A,J,2022,11,10,3,1158.16,2023-11-09
TG,C,J,2022,11,10,3,1882.65,2023-11-09
BC,C,S,2022,11,10,3,0.0,2023-11-09
TG,D,J,2022,11,10,3,1217.33,2023-11-09
RD,C,S,2022,11,10,3,0.0,2023-11-09
BC,A,S,2022,11,10,3,2779.26,2023-11-09
BC,B,S,2022,11,10,3,0.0,2023-11-09
CB,A,S,2022,11,10,3,0.0,2023-11-09
CR,E,S,2022,11,10,3,0.0,2023-11-09
BC,E,J,2022,11,10,3,2824.57,2023-11-09
RD,E,J,2022,11,10,3,33.0,2023-11-09
RD,D,J,2022,11,10,3,11.0,2023-11-09
TG,B,J,2022,11,10,3,1342.24,2023-11-09
CB,E,J,2022,11,10,3,715.0,2023-11-09
BC,D,J,2022,11,10,3,2736.41,2023-11-09
RD,A,J,2022,11,10,3,2660.08,2023-11-09
CR,D,S,2022,11,10,3,0.0,2023-11-09
BC,C,J,2022,11,10,3,1484.56,2023-11-09
BC,A,J,2022,11,10,3,2752.25,2023-11-09
TG,E,S,2022,11,10,3,1284.93,2023-11-09
BC,B,J,2022,11,11,4,2065.09,2023-11-10
CB,D,J,2022,11,11,4,0.0,2023-11-10
CB,A,J,2022,11,11,4,90.56,2023-11-10
CR,E,J,2022,11,11,4,0.0,2023-11-10
TG,A,S,2022,11,11,4,1996.39,2023-11-10
TG,C,S,2022,11,11,4,1715.87,2023-11-10
TG,D,S,2022,11,11,4,1422.74,2023-11-10
RD,F,J,2022,11,11,4,0.0,2023-11-10
TG,E,J,2022,11,11,4,1614.57,2023-11-10
CR,C,J,2022,11,11,4,0.0,2023-11-10
BC,E,S,2022,11,11,4,461.97,2023-11-10
CR,A,J,2022,11,11,4,3616.84,2023-11-10
CR,D,J,2022,11,11,4,0.0,2023-11-10
RD,E,S,2022,11,11,4,0.0,2023-11-10
RD,D,S,2022,11,11,4,0.0,2023-11-10
CB,F,J,2022,11,11,4,0.0,2023-11-10
TG,B,S,2022,11,11,4,1481.53,2023-11-10
RD,A,S,2022,11,11,4,0.0,2023-11-10
CR,B,J,2022,11,11,4,0.0,2023-11-10
TG,A,J,2022,11,11,4,1243.49,2023-11-10
TG,C,J,2022,11,11,4,2049.88,2023-11-10
BC,C,S,2022,11,11,4,0.0,2023-11-10
TG,D,J,2022,11,11,4,1212.0,2023-11-10
RD,C,S,2022,11,11,4,0.0,2023-11-10
BC,A,S,2022,11,11,4,3133.03,2023-11-10
BC,B,S,2022,11,11,4,0.0,2023-11-10
CB,A,S,2022,11,11,4,0.0,2023-11-10
CR,E,S,2022,11,11,4,0.0,2023-11-10
BC,E,J,2022,11,11,4,2862.51,2023-11-10
RD,E,J,2022,11,11,4,0.0,2023-11-10
RD,D,J,2022,11,11,4,0.0,2023-11-10
TG,B,J,2022,11,11,4,1372.92,2023-11-10
CB,E,J,2022,11,11,4,0.0,2023-11-10
BC,D,J,2022,11,11,4,2675.43,2023-11-10
RD,A,J,2022,11,11,4,2732.5,2023-11-10
CR,D,S,2022,11,11,4,0.0,2023-11-10
BC,C,J,2022,11,11,4,2071.63,2023-11-10
BC,A,J,2022,11,11,4,3193.64,2023-11-10
TG,E,S,2022,11,11,4,1237.48,2023-11-10
BC,B,J,2022,11,12,5,1755.11,2023-11-11
CB,D,J,2022,11,12,5,0.0,2023-11-11
CB,A,J,2022,11,12,5,1114.31,2023-11-11
CR,E,J,2022,11,12,5,0.0,2023-11-11
TG,A,S,2022,11,12,5,1635.41,2023-11-11
TG,C,S,2022,11,12,5,1804.93,2023-11-11
TG,D,S,2022,11,12,5,1551.9,2023-11-11
RD,F,J,2022,11,12,5,21.42,2023-11-11
TG,E,J,2022,11,12,5,1596.52,2023-11-11
CR,C,J,2022,11,12,5,0.0,2023-11-11
BC,E,S,2022,11,12,5,2284.56,2023-11-11
CR,A,J,2022,11,12,5,15.57,2023-11-11
CR,D,J,2022,11,12,5,0.0,2023-11-11
RD,E,S,2022,11,12,5,0.0,2023-11-11
RD,D,S,2022,11,12,5,0.0,2023-11-11
CB,F,J,2022,11,12,5,0.0,2023-11-11
TG,B,S,2022,11,12,5,1499.36,2023-11-11
RD,A,S,2022,11,12,5,0.0,2023-11-11
CR,B,J,2022,11,12,5,0.0,2023-11-11
TG,A,J,2022,11,12,5,1533.85,2023-11-11
TG,C,J,2022,11,12,5,2043.64,2023-11-11
BC,C,S,2022,11,12,5,0.0,2023-11-11
TG,D,J,2022,11,12,5,1168.6,2023-11-11
RD,C,S,2022,11,12,5,0.0,2023-11-11
BC,A,S,2022,11,12,5,2273.34,2023-11-11
BC,B,S,2022,11,12,5,0.0,2023-11-11
CB,A,S,2022,11,12,5,0.0,2023-11-11
CR,E,S,2022,11,12,5,0.0,2023-11-11
BC,E,J,2022,11,12,5,2587.56,2023-11-11
RD,E,J,2022,11,12,5,0.0,2023-11-11
RD,D,J,2022,11,12,5,0.0,2023-11-11
TG,B,J,2022,11,12,5,1078.7,2023-11-11
CB,E,J,2022,11,12,5,0.0,2023-11-11
BC,D,J,2022,11,12,5,2289.39,2023-11-11
RD,A,J,2022,11,12,5,27.5,2023-11-11
CR,D,S,2022,11,12,5,0.0,2023-11-11
BC,C,J,2022,11,12,5,1811.75,2023-11-11
BC,A,J,2022,11,12,5,2511.57,2023-11-11
TG,E,S,2022,11,12,5,1812.93,2023-11-11
BC,B,J,2022,11,13,6,0.0,2023-11-12
CB,D,J,2022,11,13,6,0.0,2023-11-12
CB,A,J,2022,11,13,6,0.0,2023-11-12
CR,E,J,2022,11,13,6,0.0,2023-11-12
TG,A,S,2022,11,13,6,0.0,2023-11-12
TG,C,S,2022,11,13,6,0.0,2023-11-12
TG,D,S,2022,11,13,6,0.0,2023-11-12
RD,F,J,2022,11,13,6,0.0,2023-11-12
TG,E,J,2022,11,13,6,0.0,2023-11-12
CR,C,J,2022,11,13,6,0.0,2023-11-12
BC,E,S,2022,11,13,6,0.0,2023-11-12
CR,A,J,2022,11,13,6,0.0,2023-11-12
CR,D,J,2022,11,13,6,0.0,2023-11-12
RD,E,S,2022,11,13,6,0.0,2023-11-12
RD,D,S,2022,11,13,6,0.0,2023-11-12
CB,F,J,2022,11,13,6,0.0,2023-11-12
TG,B,S,2022,11,13,6,0.0,2023-11-12
RD,A,S,2022,11,13,6,0.0,2023-11-12
CR,B,J,2022,11,13,6,0.0,2023-11-12
TG,A,J,2022,11,13,6,0.0,2023-11-12
TG,C,J,2022,11,13,6,0.0,2023-11-12
BC,C,S,2022,11,13,6,0.0,2023-11-12
TG,D,J,2022,11,13,6,0.0,2023-11-12
RD,C,S,2022,11,13,6,0.0,2023-11-12
BC,A,S,2022,11,13,6,0.0,2023-11-12
BC,B,S,2022,11,13,6,0.0,2023-11-12
CB,A,S,2022,11,13,6,0.0,2023-11-12
CR,E,S,2022,11,13,6,0.0,2023-11-12
BC,E,J,2022,11,13,6,0.0,2023-11-12
RD,E,J,2022,11,13,6,0.0,2023-11-12
RD,D,J,2022,11,13,6,0.0,2023-11-12
TG,B,J,2022,11,13,6,0.0,2023-11-12
CB,E,J,2022,11,13,6,0.0,2023-11-12
BC,D,J,2022,11,13,6,0.0,2023-11-12
RD,A,J,2022,11,13,6,0.0,2023-11-12
CR,D,S,2022,11,13,6,0.0,2023-11-12
BC,C,J,2022,11,13,6,0.0,2023-11-12
BC,A,J,2022,11,13,6,0.0,2023-11-12
TG,E,S,2022,11,13,6,0.0,2023-11-12
BC,B,J,2022,11,14,0,1727.3,2023-11-13
CB,D,J,2022,11,14,0,0.0,2023-11-13
CB,A,J,2022,11,14,0,767.09,2023-11-13
CR,E,J,2022,11,14,0,0.0,2023-11-13
TG,A,S,2022,11,14,0,1971.08,2023-11-13
TG,C,S,2022,11,14,0,1733.52,2023-11-13
TG,D,S,2022,11,14,0,1565.74,2023-11-13
RD,F,J,2022,11,14,0,30.65,2023-11-13
TG,E,J,2022,11,14,0,1643.86,2023-11-13
CR,C,J,2022,11,14,0,0.0,2023-11-13
BC,E,S,2022,11,14,0,1390.81,2023-11-13
CR,A,J,2022,11,14,0,3597.76,2023-11-13
CR,D,J,2022,11,14,0,0.0,2023-11-13
RD,E,S,2022,11,14,0,0.0,2023-11-13
RD,D,S,2022,11,14,0,0.0,2023-11-13
CB,F,J,2022,11,14,0,3.55,2023-11-13
TG,B,S,2022,11,14,0,1516.11,2023-11-13
RD,A,S,2022,11,14,0,0.0,2023-11-13
CR,B,J,2022,11,14,0,0.0,2023-11-13
TG,A,J,2022,11,14,0,1356.04,2023-11-13
TG,C,J,2022,11,14,0,1920.73,2023-11-13
BC,C,S,2022,11,14,0,0.0,2023-11-13
TG,D,J,2022,11,14,0,1263.81,2023-11-13
RD,C,S,2022,11,14,0,0.0,2023-11-13
BC,A,S,2022,11,14,0,2288.53,2023-11-13
BC,B,S,2022,11,14,0,0.0,2023-11-13
CB,A,S,2022,11,14,0,0.0,2023-11-13
CR,E,S,2022,11,14,0,0.0,2023-11-13
BC,E,J,2022,11,14,0,1974.75,2023-11-13
RD,E,J,2022,11,14,0,0.0,2023-11-13
RD,D,J,2022,11,14,0,0.0,2023-11-13
TG,B,J,2022,11,14,0,1451.1,2023-11-13
CB,E,J,2022,11,14,0,0.0,2023-11-13
BC,D,J,2022,11,14,0,1725.46,2023-11-13
RD,A,J,2022,11,14,0,2787.29,2023-11-13
CR,D,S,2022,11,14,0,0.0,2023-11-13
BC,C,J,2022,11,14,0,1872.48,2023-11-13
BC,A,J,2022,11,14,0,2186.14,2023-11-13
TG,E,S,2022,11,14,0,1370.88,2023-11-13
BC,B,J,2022,11,15,1,1147.34,2023-11-14
CB,D,J,2022,11,15,1,0.0,2023-11-14
